audio_path,utterance_id,start_sec,end_sec,split,transcript,source,num_samples,sample_rate,rms,peak
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0000.wav,lexmodi_original_2h20m_10m__chunk_0000,0.000,15.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.094406,0.795258
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0001.wav,lexmodi_original_2h20m_10m__chunk_0001,14.000,29.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089694,0.786804
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0002.wav,lexmodi_original_2h20m_10m__chunk_0002,28.000,43.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.093766,0.790955
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0003.wav,lexmodi_original_2h20m_10m__chunk_0003,42.000,57.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.083566,0.835571
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0004.wav,lexmodi_original_2h20m_10m__chunk_0004,56.000,71.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.084058,0.835571
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0005.wav,lexmodi_original_2h20m_10m__chunk_0005,70.000,85.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.096783,0.782745
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0006.wav,lexmodi_original_2h20m_10m__chunk_0006,84.000,99.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.090794,0.814941
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0007.wav,lexmodi_original_2h20m_10m__chunk_0007,98.000,113.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.110290,0.814941
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0008.wav,lexmodi_original_2h20m_10m__chunk_0008,112.000,127.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089060,0.841888
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0009.wav,lexmodi_original_2h20m_10m__chunk_0009,126.000,141.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.083701,0.848114
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0010.wav,lexmodi_original_2h20m_10m__chunk_0010,140.000,155.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.084123,0.788025
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0011.wav,lexmodi_original_2h20m_10m__chunk_0011,154.000,169.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089973,0.855713
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0012.wav,lexmodi_original_2h20m_10m__chunk_0012,168.000,183.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.090317,0.897644
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0013.wav,lexmodi_original_2h20m_10m__chunk_0013,182.000,197.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.093710,0.897644
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0014.wav,lexmodi_original_2h20m_10m__chunk_0014,196.000,211.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.109225,0.833710
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0015.wav,lexmodi_original_2h20m_10m__chunk_0015,210.000,225.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.102686,0.865448
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0016.wav,lexmodi_original_2h20m_10m__chunk_0016,224.000,239.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.098344,0.807312
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0017.wav,lexmodi_original_2h20m_10m__chunk_0017,238.000,253.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.094935,0.824524
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0018.wav,lexmodi_original_2h20m_10m__chunk_0018,252.000,267.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.061225,0.820740
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0019.wav,lexmodi_original_2h20m_10m__chunk_0019,266.000,281.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.076259,0.834930
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0020.wav,lexmodi_original_2h20m_10m__chunk_0020,280.000,295.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.083980,0.826141
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0021.wav,lexmodi_original_2h20m_10m__chunk_0021,294.000,309.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089317,0.810059
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0022.wav,lexmodi_original_2h20m_10m__chunk_0022,308.000,323.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089371,0.841583
